,time,longitudeStdDev,numSatsMulti,groupMetadataID,numSatsTracked,latitudeStdDev,differentialAge,longitude,solType,solutionAge,solStatus,latitude,numSatsInSolution
0,1686166973037925290,0.014306955,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.012862651,1,-82.1056853261628,NARROW_INT,0,SOL_COMPUTED,39.36218164870144,15
1,1686167025037635983,0.01195603,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.011454556,1,-82.10562735085851,NARROW_INT,0,SOL_COMPUTED,39.36259994671539,17
2,1686166887036368196,1.4606239,0,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,10,1.6205518,2,-82.08961157732388,PSRDIFF,0,SOL_COMPUTED,39.35233121037466,9
3,1686166925041747441,0.014332041,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.013305644,1,-82.09781201195116,NARROW_INT,0,SOL_COMPUTED,39.35659872244292,11
0,1686166960034611378,0.013501951,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.012251574,1,-82.10474507483875,NARROW_INT,0,SOL_COMPUTED,39.36089516770983,13
1,1686166978037428073,0.013223774,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.01194472,1,-82.10574613529293,NARROW_INT,0,SOL_COMPUTED,39.36222669644753,16
0,1686166950034428905,0.014095337,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.01329854,1,-82.10338765128922,NARROW_INT,0,SOL_COMPUTED,39.35960261335931,13
1,1686166955041647873,0.012854394,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.011687663,1,-82.10420508808365,NARROW_INT,0,SOL_COMPUTED,39.360188513536905,13
2,1686166958037512304,0.0127440635,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.011549845,1,-82.10456074346327,NARROW_INT,0,SOL_COMPUTED,39.36060024892914,13
3,1686166895035861439,0.014090271,10,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.0122824535,1,-82.09106517775928,NARROW_INT,0,SOL_COMPUTED,39.35308511875654,11
4,1686166948040371858,0.015383465,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.015997283,1,-82.1029993218206,NARROW_INT,0,SOL_COMPUTED,39.35936966286023,13
5,1686166912039850204,0.015946979,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.012860621,1,-82.0947263008537,NARROW_INT,0,SOL_COMPUTED,39.35499013780323,12
0,1686166947042823214,0.015677702,10,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.018432897,1,-82.10279682627446,NARROW_INT,0,SOL_COMPUTED,39.35925302217988,10
1,1686166942044144876,0.0140725635,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.012588649,1,-82.10171568484795,NARROW_INT,0,SOL_COMPUTED,39.35866605966749,13
0,1686166949038857800,0.014376671,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.013755398,1,-82.10319809222935,NARROW_INT,0,SOL_COMPUTED,39.35948732144749,13
1,1686166991037568719,0.013057711,15,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.012129688,1,-82.10562948203466,NARROW_INT,0,SOL_COMPUTED,39.36259681511243,15
2,1686166928038971118,0.015757293,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.014681313,1,-82.09852660047257,NARROW_INT,0,SOL_COMPUTED,39.35697055659276,11
0,1686166938036891428,0.013198062,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.012413172,1,-82.10083127013246,NARROW_INT,0,SOL_COMPUTED,39.358173937412666,12
1,1686166987143488563,0.015148631,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.014187682,2,-82.10569565910768,NARROW_INT,0,SOL_COMPUTED,39.36252693216123,14
2,1686166908036848065,0.016350836,10,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.01511074,1,-82.09386129165921,NARROW_INT,0,SOL_COMPUTED,39.354539656016506,10
3,1686166963036808966,0.014054498,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.01269099,1,-82.10498085621181,NARROW_INT,0,SOL_COMPUTED,39.36131517669928,14
4,1686167013041786954,0.012108353,16,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.011556152,1,-82.1056273181888,NARROW_INT,0,SOL_COMPUTED,39.36259992009696,16
0,1686166867037099412,0.014443103,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,15,0.01332631,1,-82.08570626140417,NARROW_INT,0,SOL_COMPUTED,39.35020296488295,14
0,1686167001039574540,0.012524315,16,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.01184953,1,-82.1056273253572,NARROW_INT,0,SOL_COMPUTED,39.36259992995339,16
1,1686166927040354231,0.014999804,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.014502458,1,-82.09828832227502,NARROW_INT,0,SOL_COMPUTED,39.356846144017325,12
0,1686166989038322761,0.013110286,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.01228294,1,-82.10564399985569,NARROW_INT,0,SOL_COMPUTED,39.36257836364181,15
1,1686166915037346233,0.016273135,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.0129405735,1,-82.09541993595032,NARROW_INT,0,SOL_COMPUTED,39.355351720924425,13
0,1686166968037083797,0.015788248,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.014192126,1,-82.10536527944684,NARROW_INT,0,SOL_COMPUTED,39.36190219090174,14
1,1686166975035080188,0.014017696,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.012662388,1,-82.10573171070389,NARROW_INT,0,SOL_COMPUTED,39.36221590551675,16
0,1686166904035381622,0.015831143,9,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,9,0.014899487,1,-82.09298975784795,NARROW_INT,0,SOL_COMPUTED,39.35408933738179,9
1,1686166879038483642,0.01535708,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,16,0.014172583,1,-82.08797442299877,NARROW_INT,0,SOL_COMPUTED,39.351478135344216,14
0,1686166897043746302,0.013059474,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.011701017,1,-82.09148817410862,NARROW_INT,0,SOL_COMPUTED,39.35330469840844,11
1,1686166961039991305,0.013767127,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.012455941,1,-82.10482510240686,NARROW_INT,0,SOL_COMPUTED,39.361040175419824,14
0,1686167012043329749,0.0120825665,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.011532374,1,-82.10562730836243,NARROW_INT,0,SOL_COMPUTED,39.362599950153005,17
1,1686167011035699679,0.012091584,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.01153201,1,-82.10562735055603,NARROW_INT,0,SOL_COMPUTED,39.3625999304293,17
2,1686166935037391279,0.013161871,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.012433087,1,-82.10017182807172,NARROW_INT,0,SOL_COMPUTED,39.35782663524561,12
0,1686167006037117491,0.012116942,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.01150923,1,-82.10562732856968,NARROW_INT,0,SOL_COMPUTED,39.362599942438806,17
1,1686166914034601482,0.016384713,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.012953308,1,-82.09518426744675,NARROW_INT,0,SOL_COMPUTED,39.35522860538843,12
2,1686166902047441341,0.015051279,10,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,10,0.014243813,1,-82.09255287654169,NARROW_INT,0,SOL_COMPUTED,39.353862546269966,10
3,1686166974035845796,0.0138643,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.012527531,1,-82.10571379620808,NARROW_INT,0,SOL_COMPUTED,39.362202605298066,16
4,1686166940035497587,0.013094165,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.012511578,1,-82.10127916633233,NARROW_INT,0,SOL_COMPUTED,39.358416321993396,13
0,1686166881044725328,0.015179348,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,16,0.014278523,1,-82.08836422543224,NARROW_INT,0,SOL_COMPUTED,39.351678923726055,15
1,1686166995036899081,0.013617058,16,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.0124246515,1,-82.10562807469857,NARROW_INT,0,SOL_COMPUTED,39.36259880818016,16
2,1686166965034478636,0.014596585,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.013210692,1,-82.10513807744779,NARROW_INT,0,SOL_COMPUTED,39.36157463455158,14
0,1686167003034798720,0.012262229,16,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.011604337,1,-82.10562732003525,NARROW_INT,0,SOL_COMPUTED,39.36259993823014,16
0,1686166889039037086,1.3686622,0,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,1.3520763,2,-82.08998701165697,PSRDIFF,0,SOL_COMPUTED,39.3525234742341,11
0,1686166979036571919,0.013052169,15,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.011781993,1,-82.1057488284029,NARROW_INT,0,SOL_COMPUTED,39.3622287939465,16
1,1686166952044007028,0.014154385,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.013431258,1,-82.10373835419252,NARROW_INT,0,SOL_COMPUTED,39.359824374151216,13
2,1686166996035924797,0.0136594605,16,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.012462647,1,-82.1056272780081,NARROW_INT,0,SOL_COMPUTED,39.362599907311676,16
3,1686166976036761463,0.0136606665,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.012334959,1,-82.10574205521137,NARROW_INT,0,SOL_COMPUTED,39.362223651683806,16
4,1686166882050037018,0.0137237115,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.013827167,1,-82.08856852643312,NARROW_INT,0,SOL_COMPUTED,39.35178424198164,13
0,1686166920034692639,0.014005946,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.012601131,1,-82.0966219533778,NARROW_INT,0,SOL_COMPUTED,39.35597845181014,13
1,1686166886041417660,0.2670093,0,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,4,0.17332916,1.3,-82.08905664302222,NARROW_INT,1.7,INSUFFICIENT_OBS,39.35203686041206,0
2,1686166899034259470,0.012558337,10,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,10,0.012127617,1,-82.09191142388035,NARROW_INT,0,SOL_COMPUTED,39.35352605696876,10
3,1686166970037870272,0.014789095,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.013310387,1,-82.10551989414738,NARROW_INT,0,SOL_COMPUTED,39.3620524164248,14
0,1686167009035119869,0.0120327035,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.011436125,1,-82.10562731418227,NARROW_INT,0,SOL_COMPUTED,39.36259993457589,17
1,1686166999166787589,0.014061382,16,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.013301697,2,-82.10562736779451,NARROW_INT,0,SOL_COMPUTED,39.36259995966021,17
0,1686167027037407561,0.012170514,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.011714766,1,-82.10562731561595,NARROW_INT,0,SOL_COMPUTED,39.362599939781006,17
1,1686166873065839601,0.014661482,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,16,0.013116088,1,-82.08692894892305,NARROW_INT,0,SOL_COMPUTED,39.35093022770587,15
2,1686166913034311926,0.015921254,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.012650049,1,-82.09495307701887,NARROW_INT,0,SOL_COMPUTED,39.355107566232284,12
3,1686167007038969642,0.012105367,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.011495516,1,-82.10562733837489,NARROW_INT,0,SOL_COMPUTED,39.36259991531555,17
0,1686166918035691011,0.014054333,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.012563339,1,-82.09614139055357,NARROW_INT,0,SOL_COMPUTED,39.35572784136626,13
0,1686166926038225201,0.014287814,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.013813234,1,-82.09805020055556,NARROW_INT,0,SOL_COMPUTED,39.356721998923994,11
1,1686166893039305994,0.015227722,9,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,11,0.013681996,1,-82.09064784011845,NARROW_INT,0,SOL_COMPUTED,39.35286900934235,11
0,1686166936037857134,0.01312368,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.012461088,1,-82.10038983456542,NARROW_INT,0,SOL_COMPUTED,39.35794006384263,12
1,1686166944037550996,0.013033027,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.011719193,1,-82.10215692522388,NARROW_INT,0,SOL_COMPUTED,39.35890516254277,13
0,1686167024037960704,0.01190569,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.0114071835,1,-82.10562731868406,NARROW_INT,0,SOL_COMPUTED,39.36259994725776,17
0,1686166953034178449,0.012599569,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.011711245,1,-82.10390369867855,NARROW_INT,0,SOL_COMPUTED,39.35993934783057,13
1,1686167008038345856,0.0120500885,17,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,17,0.011424636,1,-82.10562731347983,NARROW_INT,0,SOL_COMPUTED,39.362599941841665,17
0,1686166941034481300,0.0132571515,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,13,0.012498071,1,-82.10149769826765,NARROW_INT,0,SOL_COMPUTED,39.35854152448165,13
1,1686166972043529813,0.014757799,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,16,0.013288862,1,-82.10564254487329,NARROW_INT,0,SOL_COMPUTED,39.36215001310656,15
2,1686166883034676658,0.014187024,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.013611255,1,-82.08877844981093,NARROW_INT,0,SOL_COMPUTED,39.351892498432754,12
0,1686166954037806608,0.012495219,13,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.011498848,1,-82.10406060646969,NARROW_INT,0,SOL_COMPUTED,39.36006131835721,13
1,1686166907037235047,0.016325844,9,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,10,0.015174742,1,-82.09364433053169,NARROW_INT,0,SOL_COMPUTED,39.354427476712864,9
0,1686166977043554427,0.013391647,14,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.012120491,1,-82.10574594535643,NARROW_INT,0,SOL_COMPUTED,39.36222658567139,16
1,1686166909036184298,0.016365953,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.0148524465,1,-82.09407771743035,NARROW_INT,0,SOL_COMPUTED,39.35465146732673,12
2,1686166868042745516,0.014585697,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,15,0.013399909,1,-82.08592840559069,NARROW_INT,0,SOL_COMPUTED,39.35034881537068,13
3,1686166998140009901,0.014559225,16,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,18,0.013379907,2,-82.10562732145637,NARROW_INT,0,SOL_COMPUTED,39.362599958903346,17
4,1686166900037606589,0.013107202,10,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,12,0.012593144,1,-82.09212363267956,NARROW_INT,0,SOL_COMPUTED,39.35363756363293,10
5,1686166922041957664,0.014179893,12,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.012644497,1,-82.09710038027579,NARROW_INT,0,SOL_COMPUTED,39.35622625121949,12
6,1686166869036473378,0.014520094,11,1bbbfbae-c839-11ee-a7fc-dd032dba19e8,14,0.012902681,1,-82.08613898842044,NARROW_INT,0,SOL_COMPUTED,39.35047973549774,13
